都道府県コード又は市区町村コード,NO,都道府県名,市区町村名,名称,名称_カナ,名称_英語,住所,方書,設置位置,緯度,経度,男性トイレ総数,男性トイレ数（小便器）,男性トイレ数（和式）,男性トイレ数（洋式）,女性トイレ総数,女性トイレ数（和式）,女性トイレ数（洋式）,男女共用トイレ総数,男女共用トイレ数（和式）,男女共用トイレ数（洋式）,多機能トイレ数,車椅子使用者用トイレ有無,乳幼児用設備設置トイレ有無,オストメイト設置トイレ有無,利用開始時間,利用終了時間,利用可能時間特記事項,画像,画像_ライセンス,備考
131083,167,東京都,江東区,江東区立舟入川公衆便所,コウトウクリツフナイリガワコウエンナイコウシュウベンジョ,Public_toilet_Funairigawa_KotoCity,江東区東砂7-12-4,,江東区立舟入川公衆便所,35.672738,139.840693,1,1,0,0,1,0,1,0,0,0,0,有,無,無,0:00,23:59,,,,
131083,168,東京都,江東区,江東区立砂町公園内公衆便所,コウトウクリツスナマチコウエンナイコウシュウベンジョ,Public_toilet_in_Sunamachi-Park_KotoCity,江東区東砂7-15-3,,江東区立砂町公園内公衆便所,35.674175,139.839864,1,1,0,0,0,0,0,0,0,0,1,有,有,有,0:00,23:59,,,,
131083,169,東京都,江東区,江東区立境川橋際公衆便所,コウトウクリツサカイガワバシギワコウシュウベンジョ,Public_toilet_at_Sakaigawa-Bridge_KotoCity,江東区東砂7-18-10,,江東区立境川橋際公衆便所,35.675472,139.83659,4,2,1,1,2,1,1,0,0,0,0,有,無,無,0:00,23:59,,,,
131083,170,東京都,江東区,江東区立ボート場内公衆便所,コウトウクリツボートジョウナイコウシュウベンジョ,Public_toilet_in_BoatYard_KotoCity,江東区南砂1-1-先,,江東区立ボート場内公衆便所,35.676897,139.820207,2,2,0,0,0,0,0,1,0,1,0,無,無,無,0:00,23:59,,,,
131083,171,東京都,江東区,江東区立南砂一丁目公園内公衆便所,コウトウクリツミナミスナイッチョウメコウエンナイコウシュウベンジョ,Public_toilet_in_Minamisuna1-Park_KotoCity,江東区南砂1-1-5,,江東区立南砂一丁目公園内公衆便所,35.67676,139.821079,1,1,0,0,0,0,0,0,0,0,1,有,有,有,0:00,23:59,,,,
131083,172,東京都,江東区,江東区立南砂一丁目第二公園内公衆便所,コウトウクリツミナミスナイッチョウメダイニコウエンナイコウシュウベンジョ,Public_toilet_in_Minamisuna1dai2-Park_KotoCity,江東区南砂1-3-18,,江東区立南砂一丁目第二公園内公衆便所,35.678795,139.821827,1,1,0,0,0,0,0,0,0,0,1,有,無,有,0:00,23:59,,,,
131083,173,東京都,江東区,江東区立松島橋際公衆便所,コウトウクリツマツシマバシギワコウシュウベンジョ,Public_toilet_at_Matsushima-Bridge_KotoCity,江東区南砂1-21-12,,江東区立松島橋際公衆便所,35.676197,139.824398,1,2,0,0,0,0,0,1,1,0,0,有,無,無,0:00,23:59,,,,
131083,174,東京都,江東区,江東区立南砂緑道公園内公衆便所,コウトウクリツミナミスナリョクドウコウエンナイコウシュウベンジョ,Public_toilet_in_Minamisunaryokudou-Park_KotoCity,江東区南砂2-13-5先,,江東区立南砂緑道公園内公衆便所,35.674134,139.82099,1,1,0,0,1,1,0,0,0,0,1,有,無,有,0:00,23:59,,,,
131083,175,東京都,江東区,江東区立南砂緑道公園第二公衆便所,コウトウクリツミナミスナリョクドウコウエンダイニコウシュウベンジョ,Public_toilet_in_Minamisunaryokudou-Park_KotoCity,江東区南砂2-23-9,,江東区立南砂緑道公園第二公衆便所,35.673476,139.825008,2,2,0,0,0,1,0,0,0,0,1,有,無,有,0:00,23:59,,,,
131083,176,東京都,江東区,江東区立南砂二丁目公園内公衆便所,コウトウクリツミナミスナニチョウメコウエンナイコウシュウベンジョ,Public_toilet_in_Minamisuna2-Park_KotoCity,江東区南砂2-24-4,,江東区立南砂二丁目公園内公衆便所,35.674727,139.824944,1,1,0,0,0,0,0,0,0,0,1,有,有,有,0:00,23:59,,,,
131083,177,東京都,江東区,江東区立弾正橋際公衆便所,コウトウクリツダンジョウバシギワコウシュウベンジョ,Public_toilet_at_Danjo-Bridge_KotoCity,江東区南砂2-33-1,,江東区立弾正橋際公衆便所,35.675314,139.826701,2,2,0,0,1,1,0,0,0,0,1,有,無,無,0:00,23:59,,,,
131083,178,東京都,江東区,江東区立日曹橋公園内公衆便所,コウトウクリツニッソウバシコウエンナイコウシュウベンジョ,Public_toilet_in_Nissobashi-Park_KotoCity,江東区南砂3-1-1,,江東区立日曹橋公園内公衆便所,35.669872,139.827948,1,1,0,0,0,0,0,1,1,0,0,有,無,無,0:00,23:59,,,,
131083,179,東京都,江東区,江東区立南砂三丁目公園内公衆便所,コウトウクリツミナミスナサンチョウエコウエンナイコウシュウベンジョ,Public_toilet_in_Minamisuna3-Park_KotoCity,江東区南砂3-14-21,,江東区立南砂三丁目公園内公衆便所,35.669695,139.833396,3,2,1,0,2,1,1,0,0,0,1,有,有,有,0:00,23:59,,,,
131083,180,東京都,江東区,江東区立南砂三丁目公園内第二公衆便所,コウトウクリツミナミスナサンチョウメナイダイニコウシュウベンジョ,Public_toilet_in_Minamisuna3-Park_KotoCity,江東区南砂3-14-21,,江東区立南砂三丁目公園内第二公衆便所,35.670968,139.833031,2,2,0,0,0,0,0,0,0,0,1,有,有,有,0:00,23:59,,,,
131083,181,東京都,江東区,江東区立南砂四丁目西公園内公衆便所,コウトウクリツミナミスナヨンチョウメニシコウエンナイコウシュウベンジョ,Public_toilet_in_Minamisuna4nishi-Park_KotoCity,江東区南砂4-3-21,,江東区立南砂四丁目西公園内公衆便所,35.673945,139.827527,1,1,0,0,0,0,0,1,0,1,0,無,無,無,0:00,23:59,,,,
131083,182,東京都,江東区,江東区立南砂四丁目公園内公衆便所,コウトウクリツミナミスナヨンチョウメコウエンナイコウシュウベンジョ,Public_toilet_in_Minamisuna4-Park_KotoCity,江東区南砂4-4-5,,江東区立南砂四丁目公園内公衆便所,35.674232,139.829909,1,1,0,0,0,0,0,0,0,0,1,有,有,有,0:00,23:59,,,,
131083,183,東京都,江東区,江東区立砂町橋公園内公衆便所,コウトウクリツスナマチバシコウエンナイコウシュウベンジョ,Public_toilet_in_Sunamachi-Bridge-Park_KotoCity,江東区南砂4-12-1,,江東区立砂町橋公園内公衆便所,35.673601,139.832677,1,1,0,0,0,0,0,0,0,0,1,有,有,有,0:00,23:59,,,,
131083,184,東京都,江東区,江東区立境川公園内公衆便所,コウトウクリツサカイガワコウエンナイコウシュウベンジョ,Public_toilet_in_Sakaigawa-Park_KotoCity,江東区南砂5-6-1,,江東区立境川公園内公衆便所,35.676296,139.828364,1,1,0,0,0,0,0,0,0,0,1,有,有,有,0:00,23:59,,,,
131083,185,東京都,江東区,江東区立金森公園内公衆便所,コウトウクリツカナモリコウエンナイコウシュウベンジョ,Public_toilet_in_Kanamori-Park_KotoCity,江東区南砂5-19-13,,江東区立金森公園内公衆便所,35.674811,139.832402,1,1,0,0,0,0,0,0,0,0,1,有,無,有,0:00,23:59,,,,
131083,186,東京都,江東区,江東区立南砂六丁目公園内公衆便所,コウトウクリツミナミスナロクチョウメコウエンナイコウシュウベンジョ,Public_toilet_in_Minamisuna6-Park_KotoCity,江東区南砂6-5-7,,江東区立南砂六丁目公園内公衆便所,35.673277,139.834263,2,2,0,0,0,0,0,1,0,1,0,無,無,無,0:00,23:59,,,,
131083,187,東京都,江東区,江東区立八幡公衆便所,コウトウクリツハチマンコウシュウベンジョ,Public_toilet_Hachiman_KotoCity,江東区南砂7-14-16,,江東区立八幡公衆便所,35.668774,139.837856,2,2,0,0,0,0,0,1,0,1,0,無,無,無,0:00,23:59,,,,
131083,188,東京都,江東区,江東区立新砂あゆみ公園内公衆便所,コウトウクリツシンスナアユミコウエンナイコウシュウベンジョ,Public_toilet_in_Shinsunaayumi-Park_KotoCity,江東区新砂3-3-6,,江東区立新砂あゆみ公園内公衆便所,35.668139,139.832039,3,2,0,1,2,0,2,0,0,0,1,有,有,有,0:00,23:59,,,,
131083,189,東京都,江東区,江東区立新砂のぞみ公園内公衆便所,コウトウクリツシンスナノゾミコウエンナイコウシュウベンジョ,Public_toilet_in_Shinsunanozomi-Park_KotoCity,江東区新砂3-3-47,,江東区立新砂のぞみ公園内公衆便所,35.666717,139.83066,2,1,1,0,1,1,0,0,0,0,0,有,無,無,0:00,23:59,,,,
131083,190,東京都,江東区,江東区立新砂めぐみ公園内公衆便所,コウトウクリツシンスナメグミコウエンナイコウシュウベンジョ,Public_toilet_in_Shinsunamegumi-Park_KotoCity,江東区新砂3-4-1,,江東区立新砂めぐみ公園内公衆便所,35.666333,139.837874,1,1,0,0,1,1,0,0,0,0,0,有,無,無,0:00,23:59,,,,
131083,191,東京都,江東区,江東区立新木場駅前公衆便所,コウトウクリツシンキバエキマエコウシュウベンジョ,Public_toilet_in_front_of_Shinkiba.Sta._KotoCity,江東区新木場1-5-10,,江東区立新木場駅前公衆便所,35.645304,139.825938,5,3,0,2,4,0,4,0,0,0,1,有,有,有,0:00,23:59,,,,
131083,192,東京都,江東区,江東区立若洲公園内風車際公衆便所,コウトウクリツワカスコウエンナイフウシャギワコウシュウベンジョ,Public_toilet_in_Wakasu-Park_KotoCity,江東区若洲3-2-1,,江東区立若洲公園内風車際公衆便所,35.622505,139.834635,7,4,2,1,4,2,2,0,0,0,0,無,無,無,0:00,23:59,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
